average,diff,diff2
4.02,0.02,0.02
4.05,0.03,0.01
4.08,0.03,0
4.1,0.02,-0.01
4.11,0.01,-0.01
4.13,0.02,0.01
4.15,0.02,8.88178E-16
4.18,0.03,0.01
4.19,0.01,-0.02
4.2,0.01,-8.88178E-16
4.21,0.01,0
4.22,0.01,0
4.24,0.02,0.01
4.27,0.03,0.01
4.29,0.02,-0.01
4.31,0.02,-8.88178E-16
4.33,0.02,8.88178E-16
4.35,0.02,-8.88178E-16
4.36,0.01,-0.01
4.36,0,-0.01
4.35,-0.01,-0.01
4.36,0.01,0.02
4.37,0.01,-8.88178E-16
4.38,0.01,0
4.4,0.02,0.01
4.43,0.03,0.01
4.46,0.03,8.88178E-16
4.48,0.02,-0.01
4.5,0.02,-8.88178E-16
4.51,0.01,-0.01
4.53,0.02,0.01
4.55,0.02,-8.88178E-16
4.57,0.02,8.88178E-16
4.58,0.01,-0.01
4.58,0,-0.01
4.59,0.01,0.01
4.62,0.03,0.02
4.65,0.03,0
4.66,0.01,-0.02
4.68,0.02,0.01
4.69,0.01,-0.01
4.71,0.02,0.01
4.73,0.02,8.88178E-16
4.75,0.02,-8.88178E-16
4.76,0.01,-0.01
4.76,0,-0.01
4.77,0.01,0.01
4.78,0.01,8.88178E-16
4.81,0.03,0.02
4.83,0.02,-0.01
4.86,0.03,0.01
4.88,0.02,-0.01
4.89,0.01,-0.01
4.91,0.02,0.01
4.93,0.02,-8.88178E-16
4.95,0.02,8.88178E-16
4.96,0.01,-0.01
4.96,0,-0.01
4.98,0.02,0.02
4.99,0.01,-0.01
5.01,0.02,0.01
5.03,0.02,8.88178E-16
5.06,0.03,0.01
5.09,0.03,8.88178E-16
5.11,0.02,-0.01
5.12,0.01,-0.01
5.15,0.03,0.02
5.19,0.04,0.01
5.22,0.03,-0.01
5.23,0.01,-0.02
5.24,0.01,-8.88178E-16
5.25,0.01,0
5.28,0.03,0.02
5.3,0.02,-0.01
5.32,0.02,8.88178E-16
5.34,0.02,-8.88178E-16
5.36,0.02,8.88178E-16
5.38,0.02,-8.88178E-16
5.4,0.02,8.88178E-16
5.42,0.02,-8.88178E-16
5.44,0.02,8.88178E-16
5.44,0,-0.02
5.45,0.01,0.01
5.47,0.02,0.01
5.49,0.02,8.88178E-16
5.51,0.02,-8.88178E-16
5.54,0.03,0.01
5.56,0.02,-0.01
5.58,0.02,8.88178E-16
5.6,0.02,-8.88178E-16
5.62,0.02,8.88178E-16
5.64,0.02,-8.88178E-16
5.65,0.01,-0.01
5.65,0,-0.01
5.66,0.01,0.01
5.68,0.02,0.01
5.7,0.02,8.88178E-16
5.73,0.03,0.01
5.75,0.02,-0.01
5.78,0.03,0.01
5.81,0.03,-8.88178E-16
5.83,0.02,-0.01
5.85,0.02,-8.88178E-16
5.87,0.02,8.88178E-16
5.89,0.02,-8.88178E-16
5.9,0.01,-0.01
5.91,0.01,-8.88178E-16
5.93,0.02,0.01
5.95,0.02,8.88178E-16
5.97,0.02,-8.88178E-16
6,0.03,0.01
6.03,0.03,0
6.06,0.03,-8.88178E-16
6.09,0.03,8.88178E-16
6.12,0.03,0
6.14,0.02,-0.01
6.16,0.02,8.88178E-16
6.16,0,-0.02
6.17,0.01,0.01
6.19,0.02,0.01
6.22,0.03,0.01
6.26,0.04,0.01
6.28,0.02,-0.02
6.31,0.03,0.01
6.34,0.03,8.88178E-16
6.37,0.03,0
6.39,0.02,-0.01
6.41,0.02,8.88178E-16
6.44,0.03,0.01
6.45,0.01,-0.02
6.46,0.01,0
6.48,0.02,0.01
6.51,0.03,0.01
6.55,0.04,0.01
6.59,0.04,0
6.62,0.03,-0.01
6.64,0.02,-0.01
6.67,0.03,0.01
6.69,0.02,-0.01
6.71,0.02,-8.88178E-16
6.72,0.01,-0.01
6.73,0.01,8.88178E-16
6.75,0.02,0.01
6.77,0.02,0
6.8,0.03,0.01
6.83,0.03,0
6.86,0.03,0
6.89,0.03,-8.88178E-16
6.92,0.03,8.88178E-16
6.95,0.03,0
6.98,0.03,0
6.99,0.01,-0.02
7.01,0.02,0.01
7.03,0.02,8.88178E-16
7.05,0.02,-8.88178E-16
7.07,0.02,8.88178E-16
7.08,0.01,-0.01
7.11,0.03,0.02
7.13,0.02,-0.01
7.16,0.03,0.01
7.18,0.02,-0.01
7.2,0.02,8.88178E-16
7.23,0.03,0.01
7.26,0.03,-8.88178E-16
7.28,0.02,-0.01
7.3,0.02,-8.88178E-16
7.3,0,-0.02
7.31,0.01,0.01
7.33,0.02,0.01
7.37,0.04,0.02
7.41,0.04,0
7.44,0.03,-0.01
7.47,0.03,-8.88178E-16
7.5,0.03,8.88178E-16
7.53,0.03,0
7.55,0.02,-0.01
7.57,0.02,8.88178E-16
7.59,0.02,-8.88178E-16
7.6,0.01,-0.01
7.62,0.02,0.01
7.65,0.03,0.01
7.69,0.04,0.01
7.73,0.04,0
7.75,0.02,-0.02
7.78,0.03,0.01
7.81,0.03,-8.88178E-16
7.83,0.02,-0.01
7.86,0.03,0.01
7.88,0.02,-0.01
7.9,0.02,8.88178E-16
7.92,0.02,-8.88178E-16
7.94,0.02,8.88178E-16
7.97,0.03,0.01
8,0.03,8.88178E-16
8.04,0.04,0.01
8.06,0.02,-0.02
8.09,0.03,0.01
8.11,0.02,-0.01
8.14,0.03,0.01
8.18,0.04,0.01
8.21,0.03,-0.01
8.23,0.02,-0.01
8.26,0.03,0.01
8.28,0.02,-0.01
8.31,0.03,0.01
8.35,0.04,0.01
8.39,0.04,1.77636E-15
8.42,0.03,-0.01
8.44,0.02,-0.01
8.47,0.03,0.01
8.5,0.03,-1.77636E-15
8.52,0.02,-0.01
8.54,0.02,0
8.56,0.02,1.77636E-15
8.57,0.01,-0.01
8.6,0.03,0.02
8.63,0.03,1.77636E-15
8.67,0.04,0.01
8.71,0.04,1.77636E-15
8.74,0.03,-0.01
8.77,0.03,0
8.8,0.03,1.77636E-15
8.83,0.03,-1.77636E-15
8.86,0.03,0
8.89,0.03,1.77636E-15
8.91,0.02,-0.01
8.91,0,-0.02
8.92,0.01,0.01
8.94,0.02,0.01
8.99,0.05,0.03
9.03,0.04,-0.01
9.07,0.04,1.77636E-15
9.1,0.03,-0.01
9.13,0.03,1.77636E-15
9.17,0.04,0.01
9.2,0.03,-0.01
9.23,0.03,1.77636E-15
9.24,0.01,-0.02
9.26,0.02,0.01
9.29,0.03,0.01
9.32,0.03,1.77636E-15
9.35,0.03,-1.77636E-15
9.39,0.04,0.01
9.42,0.03,-0.01
9.45,0.03,0
9.48,0.03,1.77636E-15
9.51,0.03,-1.77636E-15
9.53,0.02,-0.01
9.55,0.02,1.77636E-15
9.58,0.03,0.01
9.6,0.02,-0.01
9.63,0.03,0.01
9.66,0.03,-1.77636E-15
9.7,0.04,0.01
9.75,0.05,0.01
9.78,0.03,-0.02
9.8,0.02,-0.01
9.82,0.02,-1.77636E-15
9.85,0.03,0.01
9.88,0.03,1.77636E-15
9.9,0.02,-0.01
9.92,0.02,0
9.96,0.04,0.02
9.98,0.02,-0.02
10,0.02,0
10.03,0.03,0.01
10.07,0.04,0.01
10.09,0.02,-0.02
10.12,0.03,0.01
10.15,0.03,1.77636E-15
10.18,0.03,-1.77636E-15
10.2,0.02,-0.01
10.23,0.03,0.01
10.26,0.03,-1.77636E-15
10.28,0.02,-0.01
10.3,0.02,1.77636E-15
10.33,0.03,0.01
10.36,0.03,0
10.39,0.03,1.77636E-15
10.43,0.04,0.01
10.46,0.03,-0.01
10.49,0.03,-1.77636E-15
10.52,0.03,0
10.56,0.04,0.01
10.6,0.04,-1.77636E-15
10.63,0.03,-0.01
10.64,0.01,-0.02
10.67,0.03,0.02
10.7,0.03,0
10.74,0.04,0.01
10.79,0.05,0.01
10.83,0.04,-0.01
10.85,0.02,-0.02
10.89,0.04,0.02
10.92,0.03,-0.01
10.96,0.04,0.01
10.99,0.03,-0.01
11.01,0.02,-0.01
11.04,0.03,0.01
11.05,0.01,-0.02
11.08,0.03,0.02
